booking_id,site,hotel_id,customer_id,package_id,package_revision_id,nights,revision_number,booked_at,arrival_on,pax,pax_adult,revenue_dkk,discount_code_id
13669,se,1394,313165,38463,38464,2,1,2021.07.04 21:11,2021.07.26,2,2,610,625
13673,da,648,147203,37391,38414,2,1,2021.07.04 21:14,2021.07.19,2,2,1643,672
13677,da,5588,266614,36695,37932,2,1,2021.07.04 21:24,2021.07.18,2,2,1531,561
13681,da,995,286218,36601,36601,3,1,2021.07.04 21:31,2021.08.03,2,2,850,1029
13685,da,2673,111824,37984,38489,2,1,2021.07.04 21:37,2021.08.19,4,4,770,519
13689,da,7520,62372,37866,37866,2,1,2021.07.04 21:40,2021.07.18,2,2,4334,519
13693,da,1505,313177,36282,37780,2,1,2021.07.04 21:47,2021.07.29,4,2,1866,1313
13697,se,4893,313181,38435,38435,3,1,2021.07.04 21:52,2021.07.27,4,4,4756,625
13701,da,647,313187,37388,37388,2,1,2021.07.04 22:02,2021.07.05,3,2,2367,561
13705,da,647,313191,37388,37388,2,1,2021.07.04 22:07,2021.08.09,3,2,4314,561
13709,da,884,3159,35385,38134,3,1,2021.07.04 22:12,2021.09.06,2,2,2857,1029
13713,da,1374,32024,36258,36258,1,1,2021.07.04 22:18,2021.10.17,7,6,897,672
13717,da,1683,313195,30479,37290,2,1,2021.07.04 22:24,2021.08.03,2,2,1639,561
13721,se,6761,312964,38439,38482,2,1,2021.07.04 22:34,2021.07.21,2,2,1214,1086
13725,da,428,194773,38398,38402,4,1,2021.07.04 22:41,2021.07.05,2,2,2663,672
13729,da,4814,313207,37101,37101,2,1,2021.07.04 22:44,2021.07.11,2,2,4180,561
13733,da,648,55584,37391,38414,2,1,2021.07.04 22:58,2021.07.22,2,2,1238,561
13737,da,415,185985,36330,37864,3,1,2021.07.04 23:03,2021.07.22,3,2,978,519
13741,da,634,171830,34334,34334,3,1,2021.07.04 23:21,2021.07.08,2,2,4809,519
13745,de,1474,313217,38369,38397,4,1,2021.07.04 23:37,2021.07.25,2,2,2536,436
13749,se,846,313223,38058,38058,3,1,2021.07.05 0:27,2021.08.08,2,2,4532,625
13753,de,1688,313230,36309,36309,2,1,2021.07.05 1:24,2021.08.29,2,2,4371,1033
13757,da,645,223282,37390,37390,2,1,2021.07.05 6:46,2021.07.06,2,2,3454,519
13761,da,509,313235,37983,37983,3,1,2021.07.05 8:08,2021.07.20,2,2,874,561
13765,da,1964,313236,35391,35397,3,1,2021.07.05 8:42,2021.07.29,2,2,3038,561
13769,da,1200,156722,36195,36195,2,2,2021.07.05 9:02,2021.07.29,2,2,2773,672
13773,de,7690,313239,35070,35340,3,1,2021.07.05 9:05,2021.07.10,2,2,1135,0
13777,se,1370,83607,37076,38203,2,1,2021.07.05 9:07,2021.07.12,3,2,1170,0
13781,de,5394,313242,35108,36253,3,1,2021.07.05 9:09,2021.08.02,2,2,1702,0
13785,da,1200,313245,37632,38093,3,1,2021.07.05 9:12,2021.07.06,2,2,2585,0
13789,no,1665,313249,37737,37737,2,1,2021.07.05 9:19,2021.07.16,2,2,2022,0
13793,de,499,313252,37845,37845,2,1,2021.07.05 9:22,2021.07.27,2,2,3495,897
13797,no,7473,313253,37906,37906,2,1,2021.07.05 9:24,2021.07.11,2,2,1732,1185
13801,da,595,313255,36137,37804,2,1,2021.07.05 9:27,2021.07.07,2,2,1635,0
13805,se,5717,313260,36899,36899,2,1,2021.07.05 9:31,2021.07.21,4,4,3125,0
13809,se,1429,217567,36048,38206,2,2,2021.07.05 9:32,2021.08.03,2,2,4463,385
13813,da,5215,57172,37945,37945,2,1,2021.07.05 9:37,2021.07.06,2,2,1398,1029
13817,de,3353,313266,35399,35399,2,1,2021.07.05 9:39,2021.07.09,2,2,2311,1258
13821,da,355,217947,37102,37102,2,2,2021.07.05 9:46,2021.08.20,2,2,3671,903
13825,da,3260,312690,35892,35985,2,2,2021.07.05 9:50,2021.07.14,2,2,1547,1029
13829,no,3052,313270,36423,37445,2,1,2021.07.05 9:54,2021.07.26,2,2,1909,498
13833,no,996,20143,38089,38089,2,1,2021.07.05 9:56,2021.07.09,2,2,1705,908
13837,da,4420,313274,37195,37198,2,1,2021.07.05 10:00,2021.07.06,3,3,2469,561
13841,da,2194,313277,37755,37755,2,1,2021.07.05 10:00,2021.07.08,2,2,825,561
13845,se,505,177671,36029,36609,4,1,2021.07.05 10:06,2021.08.21,4,4,3961,720
13849,da,2681,165812,36245,36245,2,2,2021.07.05 10:08,2021.09.11,2,2,4517,672
13853,da,1474,247266,38369,38397,2,1,2021.07.05 10:13,2021.08.23,2,2,2833,519
13857,da,5215,308940,37945,37945,2,2,2021.07.05 10:16,2021.08.03,2,2,4204,1100
13861,se,846,313290,36219,38060,2,1,2021.07.05 10:19,2021.08.27,2,2,2944,1037
13865,no,1617,313292,36244,37541,2,1,2021.07.05 10:21,2021.07.20,3,2,1654,1030
13869,da,1374,294594,37641,37767,4,1,2021.07.05 10:24,2021.08.23,2,2,4018,1313
13873,da,610,231361,37133,38172,3,2,2021.07.05 10:25,2021.07.14,1,1,2791,1099
13877,se,846,226226,38466,38472,2,1,2021.07.05 10:29,2021.07.10,2,2,1675,1111
13881,se,3346,222406,36708,36708,2,1,2021.07.05 10:33,2021.07.07,2,2,2254,0
13885,da,7665,313301,34895,37253,2,1,2021.07.05 10:39,2021.07.28,2,2,2648,519
13889,se,6566,174472,38090,38167,3,1,2021.07.05 10:40,2021.07.19,2,2,3059,1086
13893,da,1374,203161,37641,37767,2,1,2021.07.05 10:42,2021.08.16,4,4,3081,0
13897,da,648,313307,37391,38414,2,1,2021.07.05 10:45,2021.07.05,2,2,3823,519
13901,da,4893,312416,35783,38422,3,2,2021.07.05 10:48,2021.07.05,5,4,1073,519
13905,se,1429,313308,36048,38206,2,1,2021.07.05 10:52,2021.07.13,2,2,4032,0
13909,se,846,313312,38466,38472,2,1,2021.07.05 10:54,2021.07.07,2,2,1684,891
13913,da,646,7919,37389,38490,2,1,2021.07.05 10:57,2021.07.28,2,2,2194,1029
13917,da,4637,313317,38418,38456,2,1,2021.07.05 11:02,2021.07.06,4,4,1940,561
13921,da,995,313319,36601,36601,2,1,2021.07.05 11:05,2021.07.23,2,2,2118,561
13925,da,648,313320,37391,38414,2,1,2021.07.05 11:07,2021.08.09,2,2,1127,561
13929,se,1429,278728,36048,38206,2,1,2021.07.05 11:08,2021.08.03,2,2,3819,720
13933,da,1364,146923,36412,38310,6,3,2021.07.05 11:12,2021.07.29,3,2,2420,519
13937,da,3802,313324,36276,37565,2,1,2021.07.05 11:14,2021.07.11,2,2,1564,1100
13941,da,645,137252,37390,37390,2,1,2021.07.05 11:19,2021.07.19,4,4,1129,116
13945,se,2127,203452,35958,38222,2,1,2021.07.05 11:22,2021.08.13,2,2,4195,625
13949,da,2464,313327,38478,38478,2,1,2021.07.05 11:24,2021.07.13,2,2,4813,902
13953,da,2673,298686,37975,38488,2,1,2021.07.05 11:26,2021.07.16,2,2,2698,1100
13957,se,4759,313332,37537,38225,2,1,2021.07.05 11:32,2021.07.06,2,2,2440,0
13961,da,648,197698,37391,38414,2,1,2021.07.05 11:35,2021.08.06,2,2,4326,901
13965,se,830,313338,35903,36832,2,1,2021.07.05 11:41,2021.08.19,2,2,1356,307
13969,da,3615,108716,33875,38033,2,1,2021.07.05 11:47,2021.08.12,8,8,4513,0
13973,se,4750,313344,37331,38227,2,1,2021.07.05 11:50,2021.08.24,2,2,815,891
13977,da,1072,313349,35849,38427,2,1,2021.07.05 12:00,2021.07.12,3,2,2289,1029
13981,se,6828,312885,35626,35885,2,1,2021.07.05 12:02,2021.08.13,4,4,3399,0
13985,da,648,313353,37391,38414,2,1,2021.07.05 12:07,2021.07.11,2,2,749,1245
13989,se,3415,212888,38437,38437,2,1,2021.07.05 12:11,2021.07.08,2,2,4205,1086
13993,da,3435,59896,36194,37844,4,3,2021.07.05 12:15,2021.07.12,3,2,879,672
13997,da,8191,24450,37977,37977,5,1,2021.07.05 12:16,2021.07.16,2,2,747,1029
14001,da,3514,246105,34091,34091,2,1,2021.07.05 12:19,2021.10.11,15,15,1022,1029
14005,de,7690,313337,35070,35340,2,2,2021.07.05 12:25,2021.08.02,2,2,2153,1281
14009,da,4124,313363,37063,37063,2,1,2021.07.05 12:28,2021.07.20,2,2,4906,519
14013,se,2127,225570,35958,38222,2,2,2021.07.05 12:33,2021.08.13,2,2,1608,0
14017,da,893,54702,36172,38080,2,1,2021.07.05 12:42,2021.07.21,2,2,3518,1099
14021,se,4893,313369,38435,38435,3,1,2021.07.05 12:44,2021.07.24,2,2,792,905
14025,da,3802,6473,36276,37565,3,1,2021.07.05 12:50,2021.08.23,4,4,4360,561
14029,da,7516,313372,35263,37987,3,1,2021.07.05 12:55,2021.07.06,2,2,3154,519
14033,se,6977,223929,38470,38470,3,2,2021.07.05 13:02,2021.07.28,2,2,3249,905
14037,da,1388,169237,36278,36278,3,1,2021.07.05 13:06,2021.08.06,3,3,2064,0
14041,da,5111,313377,36320,36320,4,1,2021.07.05 13:11,2021.07.11,4,3,816,0
14045,se,846,313379,38058,38058,2,1,2021.07.05 13:13,2021.08.10,5,2,1333,625
14049,no,4923,313380,35876,35876,2,1,2021.07.05 13:16,2021.07.17,2,2,3613,0
14053,da,1665,1856,37737,37737,2,1,2021.07.05 13:19,2021.07.17,2,2,715,0
14057,da,7665,313386,34895,37253,3,1,2021.07.05 13:21,2021.07.06,2,2,2276,0
14061,se,1394,181617,38463,38464,2,1,2021.07.05 13:23,2021.07.21,2,2,1335,905
14065,da,3512,312633,37547,38501,3,2,2021.07.05 13:26,2021.08.16,3,2,4752,561
14069,da,1388,313392,36278,36278,1,1,2021.07.05 13:28,2021.07.06,2,2,2494,519
14073,da,2464,313397,38478,38478,4,1,2021.07.05 13:32,2021.08.09,3,3,1791,519
14077,da,4148,311819,35297,35833,2,2,2021.07.05 13:35,2021.12.10,8,8,3256,561
14081,da,5215,10396,37945,37945,2,2,2021.07.05 13:38,2021.07.23,2,2,4703,1313
14085,da,2771,313406,35420,37323,2,1,2021.07.05 13:40,2021.07.27,2,2,4312,901
14089,da,1200,312843,36195,36195,3,1,2021.07.05 13:41,2021.07.29,2,2,2147,519
14093,no,4475,313410,36328,36328,4,1,2021.07.05 13:43,2021.07.27,2,2,1777,0
14097,da,648,313413,37391,38414,2,1,2021.07.05 13:47,2021.07.22,2,2,2578,561
14101,da,1474,313400,38369,38397,2,2,2021.07.05 13:55,2021.07.08,2,2,2079,0
14105,se,884,9059,35385,38134,3,1,2021.07.05 13:58,2021.08.11,2,2,3215,307
14109,da,3260,195495,35892,35985,2,2,2021.07.05 14:02,2021.08.10,2,2,1174,519
14113,no,2921,310582,36151,36151,2,1,2021.07.05 14:04,2021.07.31,2,2,1880,1185
14117,da,647,313421,37388,37388,2,1,2021.07.05 14:09,2021.07.28,2,2,3260,1099
14121,da,5437,244593,38349,38484,2,1,2021.07.05 14:14,2021.07.15,2,2,1384,47
14125,da,5537,313428,34717,34717,3,1,2021.07.05 14:17,2021.08.15,2,2,4953,1100
14129,se,4535,217245,37986,38238,2,1,2021.07.05 14:18,2021.07.18,2,2,4732,1086
14133,se,6828,170533,35626,35885,2,1,2021.07.05 14:25,2021.08.02,4,4,610,625
14137,da,5988,156456,35368,37255,2,1,2021.07.05 14:27,2021.07.13,2,2,946,561
14141,da,7934,311962,37872,37872,2,2,2021.07.05 14:32,2021.08.20,2,2,3810,0
14145,da,1474,313441,38369,38397,3,1,2021.07.05 14:33,2021.07.12,2,2,4172,0
14149,da,884,151569,35385,38134,4,2,2021.07.05 14:35,2021.08.16,4,4,2146,1099
14153,de,4124,313443,37063,37063,2,1,2021.07.05 14:37,2021.07.20,2,2,909,1132
14157,da,1688,313446,36309,36309,2,1,2021.07.05 14:39,2021.09.12,2,2,1232,1029
14161,da,1072,311712,36704,38499,3,3,2021.07.05 14:42,2021.07.07,6,4,2768,0
14165,da,1505,164129,36282,37780,2,1,2021.07.05 14:44,2021.07.22,2,2,1719,0
14169,da,1031,313450,36173,38099,2,1,2021.07.05 14:48,2021.07.08,3,2,1982,1331
14173,de,8246,313452,37476,37703,5,1,2021.07.05 14:51,2021.08.02,2,2,3787,626
14177,da,1557,159668,36679,36700,5,1,2021.07.05 14:54,2021.07.12,2,2,2852,0
14181,da,952,159668,33784,33784,3,1,2021.07.05 14:57,2021.07.17,2,2,3732,0
14185,se,7427,313456,36657,36657,2,1,2021.07.05 15:04,2021.07.14,2,2,3105,625
14189,se,1394,313459,38463,38464,2,1,2021.07.05 15:09,2021.07.16,4,4,2731,1113
14193,no,4662,313414,36019,38506,3,3,2021.07.05 15:14,2021.07.19,3,2,759,1031
14197,se,3950,313464,35788,38270,3,1,2021.07.05 15:21,2021.08.10,2,2,2767,0
14201,se,4630,151893,36730,36730,3,2,2021.07.05 15:25,2021.08.04,2,2,2539,891
14205,se,1293,313469,37026,38199,2,1,2021.07.05 15:29,2021.07.19,2,2,3505,1037
14209,da,1215,12312,36307,36307,4,1,2021.07.05 15:31,2021.07.15,2,2,2406,1099
14213,da,1930,188502,35151,38485,2,1,2021.07.05 15:38,2021.09.12,2,2,2792,0
14217,da,314,146921,36842,36842,2,1,2021.07.05 15:40,2021.07.15,2,2,4545,519
14221,se,2773,313425,36246,38234,2,1,2021.07.05 15:41,2021.07.28,2,2,2900,905
14225,da,1834,300230,35423,35423,3,1,2021.07.05 15:43,2021.08.24,4,4,4340,519
14229,no,4662,313481,36019,38506,2,1,2021.07.05 15:46,2021.07.18,1,1,1695,1185
14233,da,1474,313483,38369,38397,2,1,2021.07.05 15:48,2021.07.13,2,2,4606,561
14237,da,1031,313485,36173,38099,2,1,2021.07.05 15:52,2021.09.20,2,2,3357,901
14241,se,846,306089,38466,38472,2,2,2021.07.05 15:56,2021.07.05,3,2,3310,1037
14245,se,7549,313489,37021,37021,2,1,2021.07.05 16:00,2021.07.12,2,2,1412,307
14249,da,1120,12428,37377,37738,2,1,2021.07.05 16:04,2021.07.09,2,2,1752,561
14253,da,3029,280510,36846,36846,2,1,2021.07.05 16:07,2021.07.19,4,4,4297,0
14257,da,884,313497,35385,38134,1,1,2021.07.05 16:11,2021.08.03,3,3,1213,0
14261,da,2639,313498,36112,36112,2,1,2021.07.05 16:14,2021.07.25,4,4,2463,1029
14265,da,2463,312351,36458,37717,2,2,2021.07.05 16:18,2021.07.13,2,2,1821,902
14269,da,648,256019,37391,38414,2,1,2021.07.05 16:21,2021.08.10,2,2,3814,901
14273,da,5437,165032,38349,38484,2,3,2021.07.05 16:27,2021.08.23,2,2,4966,881
14277,da,3643,138984,8819,35486,2,2,2021.07.05 16:33,2021.07.29,4,4,3635,761
14281,da,7934,313506,37872,37872,2,1,2021.07.05 16:38,2021.08.02,3,3,3286,0
14285,da,1474,313348,38369,38397,2,2,2021.07.05 16:41,2021.07.08,2,2,3225,1099
14289,se,1964,292135,35391,35397,3,1,2021.07.05 16:44,2021.07.14,2,2,1503,1351
14293,da,1627,179026,37664,37664,4,1,2021.07.05 16:46,2021.07.08,2,2,681,903
14297,da,8030,313514,37447,37447,4,1,2021.07.05 16:51,2021.07.21,2,2,4621,0
14301,da,1072,152331,36704,38499,3,1,2021.07.05 16:53,2021.07.20,2,2,4894,561
14305,se,2905,313517,37443,38237,2,1,2021.07.05 16:53,2021.07.29,2,2,1039,625
14309,se,4599,313520,37010,37010,2,1,2021.07.05 16:57,2021.07.24,5,4,3748,1037
14313,de,7690,313523,35070,35340,2,1,2021.07.05 16:58,2021.08.06,2,2,4298,626
14317,de,7829,312903,36456,36456,2,2,2021.07.05 17:01,2021.07.28,2,2,4747,0
14321,da,1124,217619,38071,38071,2,1,2021.07.05 17:02,2021.07.15,2,2,501,519
14325,da,505,6701,36029,36609,2,1,2021.07.05 17:03,2021.07.21,2,2,1592,561
14329,da,884,57749,35385,38134,2,1,2021.07.05 17:06,2021.07.22,3,3,2674,902
14333,da,6648,313532,35028,37231,2,1,2021.07.05 17:07,2021.07.08,2,2,3765,1313
14337,no,3052,248758,36422,36422,2,1,2021.07.05 17:10,2021.07.25,3,2,4114,0
14341,da,505,68375,36029,36609,2,1,2021.07.05 17:13,2021.07.21,2,2,2331,901
14345,da,4854,83425,38480,38480,5,2,2021.07.05 17:19,2021.07.23,3,3,2418,519
14349,se,8175,313543,37653,37653,3,1,2021.07.05 17:21,2021.09.03,2,2,2422,625
14353,da,1474,313547,38369,38397,2,1,2021.07.05 17:29,2021.07.12,2,2,3917,1029
14357,da,8285,151891,37599,37599,2,2,2021.07.05 17:32,2021.07.14,3,3,4695,519
14361,da,846,313551,38058,38058,2,1,2021.07.05 17:34,2021.07.10,2,2,634,519
14365,de,3508,179969,35900,35900,3,2,2021.07.05 17:37,2021.08.01,2,2,3266,1033
14369,da,7457,313555,36578,36578,3,1,2021.07.05 17:43,2021.09.10,2,2,1901,0
14373,se,505,69464,36029,36609,2,1,2021.07.05 17:48,2021.07.13,2,2,4409,1037
14377,da,648,313558,37391,38414,2,1,2021.07.05 17:50,2021.07.21,5,5,2639,1029
14381,da,1191,313560,38353,38362,2,1,2021.07.05 17:55,2021.07.23,2,2,3884,0
14385,da,492,313562,37638,37795,3,1,2021.07.05 17:56,2021.07.23,2,2,4900,519
14389,da,505,270672,36029,36609,2,1,2021.07.05 18:04,2021.07.16,2,2,1715,1100
14393,se,4893,313566,38435,38435,3,1,2021.07.05 18:07,2021.07.26,2,2,3205,625
14397,da,1215,252364,36307,36307,2,1,2021.07.05 18:12,2021.08.25,2,2,2023,1029
14401,se,6514,180389,38323,38323,3,1,2021.07.05 18:15,2021.07.22,2,2,1884,905
14405,de,4929,283744,33801,35104,3,1,2021.07.05 18:21,2021.10.07,7,7,3273,436
14409,da,492,313572,35003,35369,4,1,2021.07.05 18:26,2021.07.13,2,2,4683,561
14413,da,3070,193137,35506,37357,2,1,2021.07.05 18:29,2021.07.09,2,2,3271,519
14417,se,8231,38801,37596,38168,2,1,2021.07.05 18:36,2021.07.27,3,3,2453,891
14421,da,1191,259672,38353,38362,2,1,2021.07.05 18:43,2021.07.23,2,2,4129,561
14425,da,2681,259736,36245,36245,2,1,2021.07.05 18:47,2021.07.31,2,2,3938,561
14429,da,647,312665,37388,37388,2,1,2021.07.05 18:49,2021.07.19,2,2,1448,561
14433,da,968,16009,38082,38100,4,1,2021.07.05 18:54,2021.08.16,2,2,4997,1099
14437,de,1505,313581,36282,37780,2,1,2021.07.05 18:59,2021.08.05,2,2,969,1034
14441,se,7426,133261,35780,38166,2,1,2021.07.05 19:06,2021.07.20,2,2,609,904
14445,se,2125,313586,38509,38509,2,1,2021.07.05 19:08,2021.07.18,4,2,1475,891
14449,se,846,313590,38058,38058,2,1,2021.07.05 19:17,2021.08.02,2,2,738,1037
14453,da,3508,313591,35900,35900,3,1,2021.07.05 19:20,2021.08.01,4,4,3000,1029
14457,da,884,307587,35385,38134,1,1,2021.07.05 19:24,2021.07.22,2,2,4156,901
14461,se,6483,222422,37859,38158,2,1,2021.07.05 19:26,2021.07.08,2,2,4057,1037
14465,da,2681,132769,36245,36245,2,1,2021.07.05 19:32,2021.08.05,2,2,589,561
14469,da,645,313603,37390,37390,2,1,2021.07.05 19:35,2021.07.19,2,2,4616,519
14473,da,1805,313606,38084,38084,3,1,2021.07.05 19:40,2021.08.05,2,2,1829,1331
14477,da,1474,313609,38369,38397,4,1,2021.07.05 19:44,2021.08.01,2,2,2981,519
14481,da,4766,313615,37912,37912,2,1,2021.07.05 19:49,2021.07.17,2,2,3006,519
14485,da,3070,291982,36729,37356,2,1,2021.07.05 19:50,2021.08.17,2,2,3618,561
14489,da,509,39952,35830,38328,5,1,2021.07.05 19:52,2021.08.29,2,2,1836,561
14493,da,1474,277031,38369,38397,2,1,2021.07.05 19:55,2021.08.10,2,2,4726,901
14497,da,314,223169,36842,36842,2,1,2021.07.05 20:02,2021.07.07,3,3,4381,0
14501,da,3070,191087,35506,37357,3,1,2021.07.05 20:07,2021.07.18,2,2,3445,519
14505,no,6729,313622,37555,38128,2,1,2021.07.05 20:11,2021.07.25,2,2,2160,1031
14509,da,4274,37179,38036,38036,2,1,2021.07.05 20:12,2021.07.20,2,2,2197,672
14513,da,7516,220912,35263,37987,2,1,2021.07.05 20:16,2021.07.11,2,2,4465,519
14517,da,2582,120310,36952,37267,2,1,2021.07.05 20:22,2021.08.05,2,2,813,519
14521,se,6828,147218,35626,35885,2,1,2021.07.05 20:26,2021.08.04,4,4,2945,625
14525,no,1952,185582,37905,38077,2,1,2021.07.05 20:31,2021.07.12,3,3,990,651
14529,se,7662,299240,37581,37581,2,1,2021.07.05 20:32,2021.07.25,4,4,4079,625
14533,da,1031,313643,36173,38099,3,1,2021.07.05 20:34,2021.10.11,2,2,1926,519
14537,da,645,313646,37390,37390,2,1,2021.07.05 20:41,2021.07.12,2,2,944,519
14541,se,3415,185279,38437,38437,3,1,2021.07.05 20:45,2021.07.16,2,2,4470,0
14545,da,648,313656,37391,38414,2,1,2021.07.05 20:53,2021.07.14,2,2,4879,1029
14549,da,3061,234752,36798,37362,2,1,2021.07.05 20:54,2021.07.14,2,2,3241,0
14553,da,314,55545,36842,36842,3,1,2021.07.05 20:57,2021.07.19,2,2,2294,0
14557,de,7690,313662,35070,35340,2,1,2021.07.05 21:03,2021.10.15,6,4,3181,0
14561,da,1627,273286,35879,35879,2,1,2021.07.05 21:12,2021.08.09,4,4,4254,519
14565,se,5710,7673,38066,38132,3,1,2021.07.05 21:15,2021.08.03,2,2,3512,905
14569,da,1930,260473,35151,38485,2,1,2021.07.05 21:21,2021.10.08,6,6,4710,901
14573,se,6828,213992,35626,35885,2,1,2021.07.05 21:24,2021.08.08,2,2,3173,905
14577,da,1627,13059,37664,37664,2,1,2021.07.05 21:26,2021.07.30,4,4,2226,561
14581,de,5534,280537,35665,35665,2,1,2021.07.05 21:29,2021.08.08,2,2,4534,1034
14585,de,499,312770,37845,37845,2,1,2021.07.05 21:32,2021.07.20,2,2,1960,1132
14589,da,4728,313678,34982,38334,5,1,2021.07.05 21:36,2021.07.18,2,2,4311,0
14593,da,1233,313681,36357,38299,5,1,2021.07.05 21:41,2021.07.18,5,4,1565,519
14597,se,2125,313683,38509,38509,2,1,2021.07.05 21:44,2021.07.16,2,2,1968,1086
14601,se,5807,174388,35171,35281,2,1,2021.07.05 21:46,2021.08.20,2,2,3655,1086
14605,se,3415,313686,38437,38437,2,1,2021.07.05 21:50,2021.07.22,2,2,856,625
14609,se,846,313687,38466,38472,2,1,2021.07.05 21:54,2021.07.10,2,2,888,1113
14613,da,1474,313691,38369,38397,3,1,2021.07.05 21:57,2021.07.21,2,2,736,519
14617,da,1109,303623,35798,36522,1,1,2021.07.05 21:59,2021.07.09,4,4,1126,0
14621,se,8006,313698,38467,38467,2,1,2021.07.05 22:00,2021.07.19,2,2,3290,625
14625,da,830,206689,35903,36832,2,1,2021.07.05 22:04,2021.07.22,2,2,607,519
14629,se,6587,313702,37380,37380,2,1,2021.07.05 22:12,2021.07.15,2,2,3635,1113
14633,da,5215,89435,37945,37945,2,1,2021.07.05 22:18,2021.07.25,3,2,3473,519
14637,se,2125,313707,38509,38509,3,1,2021.07.05 22:20,2021.07.22,2,2,1443,1037
14641,da,645,27358,37390,37390,2,1,2021.07.05 22:23,2021.07.13,2,2,1770,561
14645,no,2921,273729,36151,36151,2,1,2021.07.05 22:29,2021.08.11,2,2,1176,1030
14649,da,1377,313716,36205,37300,2,1,2021.07.05 22:32,2021.07.09,2,2,3121,561
14653,de,499,285065,37845,37845,3,1,2021.07.05 22:43,2021.07.26,2,2,4692,0
14657,se,5954,313721,37831,37831,2,1,2021.07.05 22:50,2021.07.25,2,2,4923,625
14661,da,2639,313724,36112,36112,2,1,2021.07.05 23:01,2021.08.01,2,2,4419,561
14665,da,1150,289685,38348,38348,5,2,2021.07.05 23:09,2021.07.14,2,2,4815,519
14669,da,1140,253675,37494,37698,2,1,2021.07.05 23:34,2021.08.01,2,2,2702,901
14673,da,2995,313731,35558,37354,2,1,2021.07.05 23:58,2021.07.15,2,2,4740,1029
14677,se,4893,313734,38435,38435,3,1,2021.07.06 0:42,2021.07.26,3,2,4131,625
14681,se,6958,70032,35341,38148,2,1,2021.07.06 6:45,2021.07.19,3,2,3893,625
14685,se,6479,166925,37749,38153,2,1,2021.07.06 7:16,2021.07.23,2,2,3897,905
14689,da,647,307883,37388,37388,2,1,2021.07.06 7:45,2021.08.01,2,2,3832,561
14693,da,5588,209326,36695,37932,2,1,2021.07.06 8:11,2021.07.14,3,3,573,519
14697,da,1031,140002,36173,38099,2,2,2021.07.06 8:30,2021.07.22,5,4,632,561
14701,se,5327,313746,37366,38145,2,1,2021.07.06 8:42,2021.08.03,2,2,1127,1086
14705,da,830,52817,35903,36832,2,1,2021.07.06 8:45,2021.08.12,4,4,3096,903
14709,se,5062,22706,36626,36651,2,1,2021.07.06 9:05,2021.07.08,2,2,4206,906
14713,da,5974,22738,37972,37972,2,1,2021.07.06 9:09,2021.08.09,2,2,516,354
14717,no,3874,313380,36717,36717,2,2,2021.07.06 9:14,2021.07.15,2,2,3563,0
14721,da,8123,313754,37414,37414,2,1,2021.07.06 9:20,2021.08.11,2,2,4535,0
14725,no,7473,147230,37906,37906,2,1,2021.07.06 9:25,2021.07.22,2,2,3454,1185
14729,da,1665,313756,37737,37737,2,1,2021.07.06 9:29,2021.07.16,2,2,3350,0
14733,da,4728,283825,34982,38334,2,1,2021.07.06 9:30,2021.07.07,2,2,4405,519
14737,se,6945,63389,36805,36805,3,2,2021.07.06 9:34,2021.07.11,2,2,4373,1037
14741,da,1031,40659,36173,38099,2,1,2021.07.06 9:36,2021.07.10,2,2,1596,0
14745,se,7427,313762,36657,36657,2,1,2021.07.06 9:39,2021.09.09,4,4,719,1086
14749,se,8025,313764,37038,37054,2,1,2021.07.06 9:45,2021.07.09,2,2,2293,0
14753,se,846,226760,36219,38060,2,1,2021.07.06 9:48,2021.08.23,2,2,2758,307
14757,da,505,29711,36029,36609,2,1,2021.07.06 9:55,2021.10.15,4,4,3637,561
14761,da,505,192121,36029,36609,3,2,2021.07.06 10:00,2021.07.13,4,3,1912,901
14765,se,6958,270934,35341,38148,2,1,2021.07.06 10:04,2021.08.02,2,2,3416,625
14769,se,1394,270934,36816,36816,4,1,2021.07.06 10:07,2021.08.04,2,2,3225,625
14773,da,647,7137,37388,37388,2,1,2021.07.06 10:11,2021.08.02,2,2,3035,901
14777,se,1232,48942,37493,38192,2,4,2021.07.06 10:17,2021.09.18,4,4,1316,307
14781,da,1140,174436,37494,37698,4,1,2021.07.06 10:21,2021.08.10,2,2,1499,1100
14785,se,1394,313783,38463,38464,2,1,2021.07.06 10:23,2021.07.14,2,2,4433,1037
14789,da,1140,313785,37494,37698,2,1,2021.07.06 10:25,2021.08.01,2,2,3439,672
14793,da,1191,313786,38353,38362,2,1,2021.07.06 10:27,2021.07.12,4,4,2168,561
14797,da,505,313791,36029,36609,2,1,2021.07.06 10:29,2021.07.06,2,2,4245,0
14801,da,645,313795,37390,37390,2,1,2021.07.06 10:35,2021.07.11,4,4,4632,672
14805,de,3569,242555,36726,37251,2,1,2021.07.06 10:36,2021.08.12,2,2,1360,0
14809,da,3832,147094,37057,37057,3,1,2021.07.06 10:39,2021.07.27,3,2,2669,519
14813,da,391,313689,35577,35577,3,2,2021.07.06 10:44,2021.07.12,5,4,3868,519
14817,de,5713,312557,38419,38419,4,2,2021.07.06 10:51,2021.07.25,5,4,3714,626
14821,se,1662,252022,33919,37587,2,1,2021.07.06 11:00,2021.07.10,2,2,1592,0
14825,se,1394,313810,38463,38464,2,1,2021.07.06 11:05,2021.07.14,2,2,3324,1086
